runtime,#high-level expanded,#high-level generated,#low-level expanded,#low-level generated,solution cost,min f value,root g value,root f value,#adopt bypasses,standard conflicts,rectangle conflicts,corridor conflicts,target conflicts,mutex conflicts,duplicate conflicts,#merge MDDs,#solve 2 agents,#memoization,runtime of building heuristic graph,runtime of solving MVC,runtime of detecting conflicts,runtime of rectangle conflicts,runtime of corridor conflicts,runtime of mutex conflicts,runtime of duplicate conflicts,runtime of building MDDs,runtime of building constraint tables,runtime of building CATs,runtime of path finding,runtime of generating child nodes,num_of_descendants,preprocessing runtime,solver name,instance name
44.8495,331,661,225785,372951,1016,1016,961,1008,118,234,9,21,0,66,11,0,212,351,39.7601,0.008315,0.063766,0.012717,0.002252,4.68358,0.059878,0.08023,0.000969,0.027837,0.226132,0.292338,871,0.005022,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-1.scen:
51.988,343,685,226740,375887,1016,1016,961,1008,124,245,9,22,0,66,0,0,208,402,46.0897,0.008403,0.003894,0.014477,0.002155,5.53462,0,0.090257,0.001043,0.015272,0.230912,0.237676,902,0.004846,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-1.scen:
0.12004,69,137,18624,50939,1001,1001,981,995,32,35,16,8,0,9,0,0,120,60,0.05561,0.000799,0.015545,0.003278,0.002314,0.016091,0.014545,0.004255,0.000255,0.002621,0.017384,0.033353,193,0.004777,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-2.scen:
0.159682,69,137,18624,50939,1001,1001,981,995,32,35,16,8,0,9,0,0,120,60,0.082734,0.001168,0.00126,0.004882,0.002932,0.027793,0,0.007244,0.00034,0.003665,0.024346,0.02624,193,0.008962,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-2.scen:
0.241118,143,287,34922,92758,908,908,899,904,78,93,3,27,0,20,0,0,77,163,0.072007,0.002835,0.054299,0.002411,0.008806,0.025364,0.05078,0.004883,0.000726,0.007728,0.060962,0.117109,423,0.009197,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-3.scen:
0.185619,143,287,34922,92758,908,908,899,904,78,93,3,27,0,20,0,0,77,163,0.068437,0.002759,0.00318,0.002325,0.008922,0.025498,0,0.004906,0.000684,0.007296,0.060896,0.065933,423,0.009083,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-3.scen:
0.816393,348,695,162947,367014,975,975,955,970,237,216,51,32,0,48,0,0,201,538,0.281189,0.005037,0.13491,0.016358,0.008274,0.121986,0.127606,0.018672,0.001848,0.023308,0.207073,0.346467,1117,0.009511,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-4.scen:
0.645707,348,695,162947,367014,975,975,955,970,237,216,51,32,0,48,0,0,201,538,0.255276,0.004911,0.006491,0.016019,0.008722,0.104452,0,0.017991,0.001851,0.022015,0.210774,0.22202,1117,0.005409,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-4.scen:
11.5511,13506,27013,2494930,6699713,1126,1126,1107,1118,4188,9722,225,2425,0,1134,0,0,5036,33445,2.83971,0.172458,3.01324,0.251355,0.796089,0.862521,2.82792,0.093789,0.045796,0.397809,2.88749,6.02598,33621,0.005259,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-5.scen:
8.50074,13506,27013,2494930,6699713,1126,1126,1107,1118,4188,9722,225,2425,0,1134,0,0,5036,33445,2.67682,0.173311,0.164745,0.250394,0.789764,0.853858,0,0.092172,0.044974,0.375078,2.88427,3.17495,33621,0.005167,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-5.scen:
0.015489,4,7,3138,9721,1113,1113,1108,1113,8,0,0,1,0,2,0,0,16,0,0.007242,3.00E-05,0.000145,0.0001,0.0005,0.0027,0,0.000688,1.50E-05,0.000235,0.001715,0.001852,18,0.005422,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-6.scen:
0.015478,4,7,3138,9721,1113,1113,1108,1113,8,0,0,1,0,2,0,0,16,0,0.007019,2.80E-05,0.001362,9.90E-05,0.00046,0.002356,0.001216,0.000606,1.80E-05,0.000224,0.001628,0.002901,18,0.004821,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-6.scen:
0.016651,4,7,3138,9721,1113,1113,1108,1113,8,0,0,1,0,2,0,0,16,0,0.008239,3.50E-05,0.000171,0.000105,0.000552,0.002764,0,0.000733,1.90E-05,0.000268,0.001888,0.002031,18,0.006454,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-6.scen:
41.9702,47885,95769,21388297,45996068,995,995,967,980,15104,37271,1622,2015,0,6976,0,0,7188,73876,6.5713,0.427588,9.32894,0.815135,1.16674,2.89913,8.74118,0.302228,0.17947,1.61977,18.3475,28.0807,124188,0.004867,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-7.scen:
35.3936,47885,95769,21388297,45996068,995,995,967,980,15104,37271,1622,2015,0,6976,0,0,7188,73876,6.90924,0.461504,0.560583,0.87159,1.24283,3.14083,0,0.333965,0.190047,1.65947,19.6427,20.6483,124188,0.005837,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-7.scen:
60.0073,2460,221225,31931001,60728611,-1,1092,1076,1089,5,0,0,0,0,2,129890,0,69,53373,2.71071,2.54178,20.0693,0.197547,0.069658,0.540647,18.963,0.025346,0.254261,3.02463,31.5602,52.3349,221419,0.008346,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-8.scen:
8.766,136,273,406029,518240,1111,1111,1076,1089,39,49,9,15,0,63,0,0,88,151,6.27301,0.001882,0.001761,0.003092,0.019782,1.94212,0,0.135421,0.000417,0.039868,0.379864,0.382631,332,0.00564,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-8.scen:
0.069895,14,27,7625,19972,1083,1083,1073,1080,14,7,1,2,0,3,0,0,34,3,0.02962,0.00022,0.004939,0.000177,0.000359,0.023199,0.004561,0.002043,5.40E-05,0.000876,0.005835,0.010651,54,0.008714,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-9.scen:
0.064812,14,27,7625,19972,1083,1083,1073,1080,14,7,1,2,0,3,0,0,34,3,0.034262,0.000235,0.000334,0.000198,0.000415,0.018282,0,0.001912,6.30E-05,0.00096,0.00672,0.007196,54,0.00554,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-9.scen:
0.056772,23,45,6488,19866,965,965,956,963,15,14,3,1,0,4,0,0,44,8,0.025091,0.0003,0.006301,0.000883,0.000715,0.011454,0.00586,0.002096,9.90E-05,0.001106,0.006818,0.013259,70,0.005388,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-10.scen:
0.070999,23,45,6488,19866,965,965,956,963,15,14,3,1,0,4,0,0,44,8,0.035054,0.000474,0.000649,0.001147,0.001079,0.015312,0,0.002847,0.000128,0.001579,0.009823,0.010704,70,0.009305,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-10.scen:
60.0003,60514,121029,18595957,42941183,-1,961,935,947,19922,45941,1105,4012,0,9456,0,0,19189,114586,15.7187,0.701768,12.6345,1.09449,2.27721,4.91674,11.8037,0.621087,0.234189,2.26264,18.8478,32.1418,155075,0.005021,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-11.scen:
60.0004,75209,150419,23642297,54266308,-1,961,935,947,24849,57404,1386,4720,0,11699,0,0,24302,144340,19.3516,0.819108,0.918056,1.43212,2.86781,6.31748,0,0.775398,0.281284,2.68104,23.5962,25.3449,192860,0.004946,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-11.scen:
6.09595,2370,4739,1409047,2965016,1081,1081,1066,1071,1117,1907,64,88,0,310,0,0,2460,3132,2.43767,0.026369,0.769155,0.062277,0.357644,0.711064,0.731733,0.17454,0.010211,0.17472,1.42542,2.22306,6654,0.005044,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-12.scen:
4.76878,2370,4739,1409047,2965016,1081,1081,1066,1071,1117,1907,64,88,0,310,0,0,2460,3132,2.13675,0.02201,0.030391,0.055798,0.31625,0.650177,0,0.16063,0.008767,0.152978,1.28492,1.34106,6654,0.004774,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-12.scen:
60.0091,1372,87753,11453750,23541141,-1,1062,1049,1053,506,177,15,34,0,180,52908,0,1697,893,20.8642,0.026827,10.1392,0.003505,0.012462,12.6555,9.70759,3.07485,0.146509,1.88996,12.6393,23.1191,97504,0.005543,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-13.scen:
4.65338,1010,2019,1894646,2942799,1065,1065,1049,1053,640,398,16,35,0,560,0,0,242,1431,1.76166,0.008966,0.013501,0.003724,0.008256,1.28007,0,0.041587,0.003708,0.093602,1.49535,1.51991,2914,0.004882,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-13.scen:
0.903096,15,29,16202,29014,1022,1022,998,1015,5,0,1,3,0,10,2,0,36,0,0.467278,0.000438,0.002993,0.000296,0.000806,0.405246,0.002698,0.009221,4.00E-05,0.001571,0.014454,0.017339,37,0.004821,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-14.scen:
1.29085,15,29,16202,29014,1022,1022,998,1015,5,0,1,3,0,10,0,0,36,0,0.635019,0.000514,0.00028,0.00011,0.000892,0.623787,0,0.011301,4.80E-05,0.001795,0.016361,0.016716,37,0.005838,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-14.scen:
0.034853,29,57,6367,21595,978,978,968,975,24,16,1,5,0,6,0,0,56,23,0.014072,0.000357,0.006383,0.000389,0.000798,0.002618,0.005845,0.001379,9.10E-05,0.001091,0.006126,0.012695,95,0.005639,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-15.scen:
0.036665,29,57,6367,21595,978,978,968,975,24,16,1,5,0,6,0,0,56,23,0.015597,0.00049,0.000615,0.000543,0.001124,0.003627,0,0.001837,0.00012,0.001391,0.008783,0.009735,95,0.005289,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-15.scen:
1.18911,1031,2063,260976,760625,955,955,942,949,741,634,102,186,0,109,0,0,696,2140,0.379795,0.011811,0.225798,0.028726,0.076515,0.136569,0.210635,0.013419,0.003603,0.034738,0.268595,0.504562,3195,0.005387,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-16.scen:
1.13015,1031,2063,260976,760625,955,955,942,949,741,634,102,186,0,109,0,0,696,2140,0.443933,0.013049,0.015202,0.032832,0.085677,0.170473,0,0.01647,0.003834,0.037549,0.300197,0.326662,3195,0.009114,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-16.scen:
9.02836,11097,22193,3084008,7430124,884,884,862,874,3493,8568,325,775,0,1428,0,0,2059,19033,1.75843,0.125583,2.04166,0.215093,0.356489,0.733516,1.89328,0.086897,0.041474,0.33597,3.23786,5.38706,28911,0.005457,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-17.scen:
6.11538,11097,22193,3084008,7430124,884,884,862,874,3493,8568,325,775,0,1428,0,0,2059,19033,1.50275,0.100543,0.112224,0.176246,0.306224,0.653643,0,0.078663,0.034499,0.278147,2.79641,3.00494,28911,0.00485,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-17.scen:
0.211085,32,63,20651,42721,1108,1108,1092,1104,7,2,1,11,0,17,0,0,65,25,0.105555,0.001384,0.013528,0.000577,0.015656,0.031594,0.0127,0.008253,0.000152,0.002901,0.030343,0.044201,76,0.006367,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-18.scen:
0.205221,32,63,20651,42721,1108,1108,1092,1104,7,2,1,11,0,17,0,0,65,25,0.109341,0.001368,0.000813,0.00066,0.01579,0.03377,0,0.008442,0.00016,0.0029,0.031009,0.032284,76,0.006324,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-18.scen:
0.931072,1079,2157,314501,700440,1102,1102,1082,1096,358,349,98,406,0,225,0,0,302,1654,0.235938,0.022304,0.202579,0.010303,0.026482,0.098116,0.188257,0.007932,0.003172,0.02848,0.289214,0.500596,2766,0.009637,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-19.scen:
0.949033,1079,2157,314501,700440,1102,1102,1082,1096,358,349,98,406,0,225,0,0,302,1654,0.287561,0.028598,0.016618,0.013435,0.034129,0.125851,0,0.009942,0.004012,0.035608,0.387146,0.415178,2766,0.006049,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-19.scen:
0.07259,64,127,9320,31247,974,974,965,972,38,42,6,3,0,12,0,0,73,50,0.027209,0.001023,0.014668,0.000695,0.001832,0.007202,0.013566,0.002469,0.000206,0.002133,0.012188,0.027188,176,0.010282,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-20.scen:
0.072717,64,127,9320,31247,974,974,965,972,38,42,6,3,0,12,0,0,73,50,0.033917,0.001516,0.001312,0.000922,0.00264,0.00807,0,0.002596,0.000261,0.002908,0.016972,0.019005,176,0.00658,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-20.scen:
1.86384,2158,4315,439022,1103606,1035,1035,1017,1027,724,1233,168,363,0,393,0,0,1004,3468,0.56953,0.029578,0.343688,0.043652,0.099216,0.18808,0.316515,0.029927,0.007383,0.063078,0.47044,0.831847,5435,0.005743,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-21.scen:
1.57583,2158,4315,439022,1103606,1035,1035,1017,1027,724,1233,168,363,0,393,0,0,1004,3468,0.567835,0.029543,0.024526,0.045049,0.104618,0.198511,0,0.030718,0.007112,0.061812,0.485682,0.528469,5435,0.006901,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-21.scen:
0.464166,410,819,65172,207625,1027,1027,1014,1023,137,244,75,47,0,43,0,0,310,772,0.16158,0.006949,0.100496,0.012444,0.019291,0.039227,0.093907,0.00785,0.001669,0.014107,0.090331,0.194948,1078,0.006671,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-22.scen:
0.345357,410,819,65172,207625,1027,1027,1014,1023,137,244,75,47,0,43,0,0,310,772,0.144832,0.006439,0.00566,0.012746,0.019688,0.037825,0,0.006895,0.001592,0.013217,0.087012,0.096909,1078,0.006155,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-22.scen:
0.055311,21,41,6066,19746,1088,1088,1077,1087,14,7,3,0,0,10,0,0,58,11,0.027207,0.000421,0.005991,0.00061,0.000418,0.008193,0.005487,0.002143,9.20E-05,0.001104,0.006885,0.013013,63,0.006083,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-23.scen:
0.040286,21,41,6066,19746,1088,1088,1077,1087,14,7,3,0,0,10,0,0,58,11,0.021645,0.000322,0.000377,0.000489,0.000337,0.007181,0,0.00167,6.70E-05,0.00086,0.005479,0.00604,63,0.007196,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-23.scen:
1.42302,331,663,183239,386776,925,925,911,920,334,209,0,49,0,73,0,0,137,438,0.559451,0.005553,0.165042,0.000285,0.005533,0.430725,0.157313,0.017125,0.001745,0.021241,0.223179,0.392904,1280,0.006208,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-24.scen:
0.842259,331,663,183239,386776,925,925,911,920,334,209,0,49,0,73,0,0,137,438,0.366356,0.003761,0.005101,0.000195,0.003975,0.283172,0,0.011954,0.001342,0.015327,0.155479,0.164468,1280,0.005853,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-24.scen:
0.353334,280,559,45214,137888,1109,1109,1095,1106,108,168,47,51,0,13,0,0,165,486,0.119951,0.004155,0.073891,0.005697,0.019187,0.050032,0.069096,0.004309,0.001008,0.009054,0.062075,0.138845,737,0.006009,WDG+GR+GC+M+BP+DUP with AStar,input/scen-random-32-32-20/random-32-32-20-random-25.scen:
0.292954,280,559,45214,137888,1109,1109,1095,1106,108,168,47,51,0,13,0,0,165,486,0.116005,0.00421,0.004435,0.005886,0.019491,0.060544,0,0.004647,0.001028,0.008575,0.062675,0.070212,737,0.009099,WDG+GR+GC+M+BP with AStar,input/scen-random-32-32-20/random-32-32-20-random-25.scen:
